date,stock_code,open,high,low,close,volume
2020-04-07,AMRT,795,825,790,810,320400
2020-04-08,AMRT,810,830,810,810,46500
2020-04-09,AMRT,810,825,800,825,46400
2020-04-13,AMRT,825,850,825,830,462300
2020-04-14,AMRT,830,850,805,830,73900
2020-04-15,AMRT,830,845,800,840,72300
2020-04-16,AMRT,840,850,810,830,318900
2020-04-17,AMRT,830,850,820,850,33500
2020-04-20,AMRT,850,850,830,850,230900
2020-04-21,AMRT,850,850,810,850,7200
2020-04-22,AMRT,850,870,800,870,212700
2020-04-23,AMRT,870,870,835,860,94200
2020-04-24,AMRT,860,855,815,830,87600
2020-04-27,AMRT,830,850,820,840,21600
2020-04-28,AMRT,840,870,820,845,481900
2020-04-29,AMRT,845,865,790,790,126500
2020-04-30,AMRT,790,870,810,870,119700
2020-05-04,AMRT,870,870,840,870,65700
2020-05-05,AMRT,870,880,840,880,441000
2020-05-06,AMRT,880,885,870,880,82400
2020-05-08,AMRT,880,880,850,850,14900
2020-05-11,AMRT,850,855,845,845,239500
2020-05-12,AMRT,845,845,840,840,24200
2020-05-13,AMRT,840,855,800,800,13200
2020-05-14,AMRT,800,895,800,895,120600
2020-05-15,AMRT,895,900,855,900,803500
2020-05-18,AMRT,900,900,870,890,94400
2020-05-19,AMRT,890,910,880,910,312500
2020-05-20,AMRT,910,910,880,910,49600
2020-05-26,AMRT,910,950,910,920,223200
2020-05-27,AMRT,920,930,915,915,734200
2020-05-28,AMRT,915,920,875,910,380000
2020-05-29,AMRT,910,910,900,910,130900
2020-06-02,AMRT,910,910,885,900,23000
2020-06-03,AMRT,900,915,875,890,69400
2020-06-04,AMRT,890,915,880,890,456000
2020-06-05,AMRT,890,890,875,880,94600
2020-06-08,AMRT,880,890,860,865,464000
2020-06-09,AMRT,865,870,825,835,187000
2020-06-10,AMRT,835,855,835,840,68900
2020-06-11,AMRT,840,850,830,830,33000
2020-06-12,AMRT,830,840,810,835,351600
2020-06-15,AMRT,835,835,790,800,744600
2020-06-16,AMRT,800,810,780,785,1770100
2020-06-17,AMRT,785,810,785,790,720900
2020-06-18,AMRT,790,805,785,790,552600
2020-06-19,AMRT,790,795,770,790,454000
2020-06-22,AMRT,790,800,785,790,87800
2020-06-23,AMRT,790,800,780,785,186000
2020-06-24,AMRT,785,800,785,795,143600
2020-06-25,AMRT,795,800,780,795,336300
2020-06-26,AMRT,795,800,780,785,121800
2020-06-29,AMRT,785,795,775,790,144100
2020-06-30,AMRT,790,840,790,795,893500
2020-07-01,AMRT,795,815,785,795,500300
2020-07-02,AMRT,795,805,790,795,72600
2020-07-03,AMRT,795,800,785,790,107000
2020-07-06,AMRT,790,805,790,795,177300
2020-07-07,AMRT,795,805,785,790,1326300
2020-07-08,AMRT,790,800,785,790,251100
2020-07-09,AMRT,790,790,785,785,1363600
2020-07-10,AMRT,785,785,780,780,437200
2020-07-13,AMRT,780,785,775,775,156100
2020-07-14,AMRT,775,785,770,775,228600
2020-07-15,AMRT,775,780,755,760,1006700
2020-07-16,AMRT,760,760,740,750,1113300
2020-07-17,AMRT,750,760,740,745,1359700
2020-07-20,AMRT,745,755,740,755,446400
2020-07-21,AMRT,755,760,740,750,407400
2020-07-22,AMRT,750,760,745,750,125600
2020-07-23,AMRT,750,750,745,750,346900
2020-07-24,AMRT,750,755,745,745,540500
2020-07-27,AMRT,745,750,740,750,108100
2020-07-28,AMRT,750,750,740,750,122000
2020-07-29,AMRT,750,750,740,745,98500
2020-07-30,AMRT,745,750,740,740,247400
2020-08-03,AMRT,740,745,700,720,655300
2020-08-04,AMRT,720,750,715,745,483400
2020-08-05,AMRT,745,760,745,755,827500
2020-08-06,AMRT,755,755,720,730,1092700
2020-08-07,AMRT,730,750,735,735,958300
2020-08-10,AMRT,735,755,720,725,411900
2020-08-11,AMRT,725,735,725,730,678100
2020-08-12,AMRT,730,740,725,725,336700
2020-08-13,AMRT,725,735,725,725,435100
2020-08-14,AMRT,725,725,715,725,330500
2020-08-18,AMRT,725,725,720,725,447100
2020-08-19,AMRT,725,725,720,720,852400
2020-08-24,AMRT,720,730,720,725,318800
2020-08-25,AMRT,725,755,720,755,1406600
2020-08-26,AMRT,755,755,725,725,623300
2020-08-27,AMRT,725,730,720,720,955000
2020-08-28,AMRT,720,730,720,720,227000
2020-08-31,AMRT,720,725,710,715,1379100
2020-09-01,AMRT,715,725,705,705,211200
2020-09-02,AMRT,705,715,700,700,3876500
2020-09-03,AMRT,700,710,700,700,238100
2020-09-04,AMRT,700,710,700,705,442800
2020-09-07,AMRT,705,710,700,710,324800
2020-09-08,AMRT,710,710,700,700,828800
2020-09-09,AMRT,700,705,700,700,533900
2020-09-10,AMRT,700,705,685,690,1736700
2020-09-11,AMRT,690,700,660,695,306900
2020-09-14,AMRT,695,710,695,705,207200
2020-09-15,AMRT,705,710,690,700,193400
2020-09-16,AMRT,700,700,690,690,506200
2020-09-17,AMRT,690,700,680,680,616300
2020-09-18,AMRT,680,695,675,680,804000
2020-09-21,AMRT,680,695,675,675,1697600
2020-09-22,AMRT,675,680,655,670,158400
2020-09-23,AMRT,670,675,655,670,432100
2020-09-24,AMRT,670,675,660,660,171400
2020-09-25,AMRT,660,675,655,675,53000
2020-09-28,AMRT,675,685,670,675,51000
2020-09-29,AMRT,675,680,665,665,222400
2020-09-30,AMRT,665,675,665,665,88500
2020-10-01,AMRT,665,685,660,670,594600
2020-10-02,AMRT,670,675,670,675,27500
2020-10-05,AMRT,675,675,665,670,17600
2020-10-06,AMRT,670,685,670,685,106700
2020-10-07,AMRT,685,700,680,685,126800
2020-10-08,AMRT,685,690,680,685,40700
2020-10-09,AMRT,685,685,675,675,59600
2020-10-12,AMRT,675,680,675,675,147100
2020-10-13,AMRT,675,680,670,675,267700
2020-10-14,AMRT,675,685,670,670,447300
2020-10-15,AMRT,670,680,670,670,977000
2020-10-16,AMRT,670,675,655,665,390700
2020-10-19,AMRT,665,670,660,670,231900
2020-10-20,AMRT,670,690,660,675,119800
2020-10-21,AMRT,675,680,665,675,88100
2020-10-22,AMRT,675,685,670,675,417800
2020-10-23,AMRT,675,680,670,675,53500
2020-10-26,AMRT,675,685,670,675,175000
2020-10-27,AMRT,675,695,670,680,130200
2020-11-02,AMRT,680,700,680,690,140600
2020-11-03,AMRT,690,700,685,690,460100
2020-11-04,AMRT,690,710,690,700,377000
2020-11-05,AMRT,700,725,705,720,680500
2020-11-06,AMRT,720,725,710,715,667800
2020-11-09,AMRT,715,720,700,720,444400
2020-11-10,AMRT,720,740,705,740,812500
2020-11-11,AMRT,740,750,720,730,690200
2020-11-12,AMRT,730,740,710,710,317300
2020-11-13,AMRT,710,725,700,725,251400
2020-11-16,AMRT,725,735,720,730,260900
2020-11-17,AMRT,730,730,720,720,393200
2020-11-18,AMRT,720,725,715,720,613100
2020-11-19,AMRT,720,725,710,715,1489600
2020-11-20,AMRT,715,720,705,705,949600
2020-11-23,AMRT,705,710,695,710,1188100
2020-11-24,AMRT,710,720,710,710,1204200
2020-11-25,AMRT,710,730,710,710,1690100
2020-11-26,AMRT,710,715,705,710,542400
2020-11-27,AMRT,710,715,705,715,895400
2020-11-30,AMRT,715,715,700,710,2445200
2020-12-01,AMRT,710,715,700,710,854200
2020-12-02,AMRT,710,715,705,715,230500
2020-12-03,AMRT,715,715,705,710,526000
2020-12-04,AMRT,710,715,700,715,1672800
2020-12-07,AMRT,715,765,710,750,9581800
2020-12-08,AMRT,750,770,740,740,2564600
2020-12-10,AMRT,740,755,720,730,3039900
2020-12-11,AMRT,730,735,720,730,2146400
2020-12-14,AMRT,730,735,720,730,1085000
2020-12-15,AMRT,730,745,730,735,1799600
2020-12-16,AMRT,735,750,730,735,1730100
2020-12-17,AMRT,735,750,725,725,3908200
2020-12-18,AMRT,725,745,725,730,4882400
2020-12-21,AMRT,730,750,730,745,2141500
2020-12-22,AMRT,745,755,720,730,4229100
2020-12-23,AMRT,730,765,715,765,7808200
2020-12-28,AMRT,765,885,765,860,25771900
2020-12-29,AMRT,860,875,815,840,5176600
2020-12-30,AMRT,840,850,790,800,3188100
2021-01-04,AMRT,800,840,765,800,1572500
2021-01-05,AMRT,800,820,780,785,2710000
2021-01-06,AMRT,785,800,740,780,1461800
2021-01-07,AMRT,780,780,750,765,1521900
2021-01-08,AMRT,765,785,765,775,1427400
2021-01-11,AMRT,775,795,770,780,409400
2021-01-12,AMRT,780,795,760,765,901700
2021-01-13,AMRT,765,800,760,795,2972600
2021-01-14,AMRT,795,835,790,835,1785700
2021-01-15,AMRT,835,840,800,810,543700
2021-01-18,AMRT,810,815,790,795,772700
2021-01-19,AMRT,795,805,790,790,380800
2021-01-20,AMRT,790,800,790,790,107300
2021-01-21,AMRT,790,810,790,800,810600
2021-01-22,AMRT,800,820,790,790,1126700
2021-01-25,AMRT,790,815,780,810,2921300
2021-01-26,AMRT,810,830,795,800,835000
2021-01-27,AMRT,800,805,795,795,665700
2021-01-28,AMRT,795,850,775,795,6381800
2021-01-29,AMRT,795,810,780,780,907300
2021-02-01,AMRT,780,790,780,780,452400
2021-02-02,AMRT,780,800,780,785,408600
2021-02-03,AMRT,785,795,780,780,301200
2021-02-04,AMRT,780,795,780,780,304700
2021-02-05,AMRT,780,800,780,780,399100
2021-02-08,AMRT,780,800,780,780,273400
2021-02-09,AMRT,780,795,780,780,448000
2021-02-10,AMRT,780,800,780,800,332000
2021-02-11,AMRT,800,805,790,800,155100
2021-02-15,AMRT,800,805,790,790,218000
2021-02-16,AMRT,790,795,780,790,345200
2021-02-17,AMRT,790,795,780,780,238600
2021-02-18,AMRT,780,830,780,810,4367200
2021-02-19,AMRT,810,825,800,800,289900
2021-02-22,AMRT,800,975,800,880,22370400
2021-02-23,AMRT,880,885,820,870,6372300
2021-02-24,AMRT,870,1025,845,1005,15086900
2021-02-25,AMRT,1005,1140,995,1010,19840400
2021-02-26,AMRT,1010,1045,945,1020,6524700
2021-03-01,AMRT,1020,1120,1020,1065,9208000
2021-03-02,AMRT,1065,1070,995,995,5077800
2021-03-03,AMRT,995,1000,930,940,6179500
2021-03-04,AMRT,940,940,895,905,2224500
2021-03-05,AMRT,905,950,875,950,2041600
2021-03-08,AMRT,950,975,900,945,2650800
2021-03-09,AMRT,945,945,905,920,1178900
2021-03-10,AMRT,920,1100,900,985,21225400
2021-03-12,AMRT,985,1020,965,985,4791400
2021-03-15,AMRT,985,995,950,980,2593500
2021-03-16,AMRT,980,1180,960,1015,56781400
2021-03-17,AMRT,1015,1025,965,970,6861900
2021-03-18,AMRT,970,995,950,970,2931700
2021-03-19,AMRT,970,1000,960,985,6542700
2021-03-22,AMRT,985,995,950,955,3888800
2021-03-23,AMRT,955,965,905,905,5047200
2021-03-24,AMRT,905,910,870,905,3098600
2021-03-25,AMRT,905,945,890,890,4701700
2021-03-26,AMRT,890,910,885,890,5815500
2021-03-29,AMRT,890,905,880,890,2956700
2021-03-30,AMRT,890,895,860,860,2913500
2021-03-31,AMRT,860,925,860,900,8475100
2021-04-01,AMRT,900,905,870,885,3131900
2021-04-05,AMRT,885,905,865,870,3913400
2021-04-06,AMRT,870,920,865,895,2997800
2021-04-07,AMRT,895,960,890,945,9855100
2021-04-08,AMRT,945,1025,950,995,57347700
2021-04-09,AMRT,995,1010,965,975,21698200
2021-04-12,AMRT,975,1025,960,970,18787600
2021-04-13,AMRT,970,980,945,950,3909000
2021-04-14,AMRT,950,1000,945,980,9113400
2021-04-15,AMRT,980,990,960,970,4428500
2021-04-16,AMRT,970,985,960,965,4154500
2021-04-19,AMRT,965,970,925,925,6366200
2021-04-20,AMRT,925,940,905,910,3096500
2021-04-21,AMRT,910,945,905,920,3075900
2021-04-22,AMRT,920,960,920,950,6685800
2021-04-23,AMRT,950,985,940,960,19126100
2021-04-26,AMRT,960,970,940,945,11578400
2021-04-27,AMRT,945,950,910,920,4487700
2021-04-28,AMRT,920,930,920,925,1320700
2021-04-29,AMRT,925,945,915,925,2610000
2021-04-30,AMRT,925,955,920,950,2058100
2021-05-03,AMRT,950,960,935,935,2606200
2021-05-04,AMRT,935,945,920,935,4548900
2021-05-05,AMRT,935,950,930,935,2537900
2021-05-06,AMRT,935,950,930,940,5056800
2021-05-07,AMRT,940,985,930,935,26412500
2021-05-10,AMRT,935,945,905,915,7147500
2021-05-11,AMRT,915,925,900,905,2792600
2021-05-17,AMRT,905,915,875,880,9114900
2021-05-18,AMRT,880,895,870,895,3501100
2021-05-19,AMRT,895,920,880,895,4847000
2021-05-20,AMRT,895,935,895,925,7304400
2021-05-21,AMRT,925,940,920,925,3312100
2021-05-24,AMRT,925,935,895,905,1791700
2021-05-25,AMRT,905,935,905,935,2150600
2021-05-27,AMRT,935,960,905,910,11458000
2021-05-28,AMRT,910,925,905,910,6601200
2021-05-31,AMRT,910,920,905,905,1805100
2021-06-02,AMRT,905,925,905,910,4142000
2021-06-03,AMRT,910,925,910,910,7875000
2021-06-04,AMRT,910,935,910,910,3641600
2021-06-07,AMRT,910,950,910,910,29049900
2021-06-08,AMRT,910,975,920,970,167442200
2021-06-09,AMRT,970,1185,970,1115,436298800
2021-06-10,AMRT,1115,1250,1125,1230,312973400
2021-06-11,AMRT,1230,1280,1155,1215,184959000
2021-06-14,AMRT,1215,1255,1135,1160,103192600
2021-06-15,AMRT,1160,1230,1135,1165,161176500
2021-06-16,AMRT,1165,1250,1170,1230,151724800
2021-06-17,AMRT,1230,1315,1215,1240,143814200
2021-06-18,AMRT,1240,1270,1200,1245,61945500
2021-06-21,AMRT,1245,1270,1180,1205,85383300
2021-06-22,AMRT,1205,1335,1205,1250,182934600
2021-06-23,AMRT,1250,1315,1245,1285,126651000
2021-06-24,AMRT,1285,1305,1265,1265,55613900
2021-06-25,AMRT,1265,1325,1250,1280,64060700
2021-06-28,AMRT,1280,1320,1240,1240,58561400
2021-06-29,AMRT,1240,1265,1215,1245,49346500
2021-06-30,AMRT,1245,1285,1245,1250,30297200
2021-07-01,AMRT,1250,1305,1240,1245,51371300
2021-07-02,AMRT,1245,1260,1230,1245,41231600
2021-07-05,AMRT,1245,1280,1235,1250,39523800
2021-07-06,AMRT,1250,1375,1250,1345,188505600
2021-07-07,AMRT,1345,1400,1320,1340,115700200
2021-07-08,AMRT,1340,1365,1320,1335,56209600
2021-07-09,AMRT,1335,1360,1325,1355,37273300
2021-07-12,AMRT,1355,1405,1345,1365,92253200
2021-07-13,AMRT,1365,1380,1285,1315,83784400
2021-07-14,AMRT,1315,1350,1230,1295,52934700
2021-07-15,AMRT,1295,1340,1295,1305,22581500
2021-07-16,AMRT,1305,1335,1290,1290,13792900
2021-07-19,AMRT,1290,1310,1255,1255,14264400
2021-07-21,AMRT,1255,1265,1230,1230,16522500
2021-07-22,AMRT,1230,1265,1190,1255,24582600
2021-07-23,AMRT,1255,1270,1210,1240,14460000
2021-07-26,AMRT,1240,1270,1210,1255,10180400
2021-07-27,AMRT,1255,1290,1240,1255,21357900
2021-07-28,AMRT,1255,1430,1250,1385,84628600
2021-07-29,AMRT,1385,1425,1335,1380,48500400
2021-07-30,AMRT,1380,1390,1305,1350,26271600
2021-08-02,AMRT,1350,1450,1335,1425,44984700
2021-08-03,AMRT,1425,1435,1350,1385,31317400
2021-08-04,AMRT,1385,1395,1355,1375,10647000
2021-08-05,AMRT,1375,1390,1345,1350,11122600
2021-08-06,AMRT,1350,1380,1345,1365,8457500
2021-08-09,AMRT,1365,1475,1365,1440,63181200
2021-08-10,AMRT,1440,1470,1375,1440,19312100
2021-08-12,AMRT,1440,1550,1385,1400,39333400
2021-08-13,AMRT,1400,1420,1375,1405,14861800
2021-08-16,AMRT,1405,1425,1350,1405,23878400
2021-08-18,AMRT,1405,1405,1310,1310,63633400
2021-08-19,AMRT,1310,1345,1220,1230,32771000
2021-08-20,AMRT,1230,1325,1230,1290,25787000
2021-08-23,AMRT,1290,1310,1200,1200,24668700
2021-08-24,AMRT,1200,1330,1210,1295,23666300
2021-08-25,AMRT,1295,1305,1265,1270,26510200
2021-08-26,AMRT,1270,1285,1240,1280,13510600
2021-08-27,AMRT,1280,1290,1250,1290,13665700
2021-08-30,AMRT,1290,1350,1300,1330,28046900
2021-08-31,AMRT,1330,1350,1290,1350,21932400
2021-09-01,AMRT,1350,1360,1285,1300,16200400
2021-09-02,AMRT,1300,1325,1280,1305,8446800
2021-09-03,AMRT,1305,1350,1300,1350,5809400
2021-09-06,AMRT,1350,1360,1330,1345,12744400
2021-09-07,AMRT,1345,1360,1340,1350,6304600
2021-09-08,AMRT,1350,1360,1335,1350,6447900
2021-09-09,AMRT,1350,1405,1345,1360,24722300
2021-09-10,AMRT,1360,1390,1360,1365,2891800
2021-09-13,AMRT,1365,1390,1340,1380,3872800
2021-09-14,AMRT,1380,1425,1360,1380,16777200
2021-09-15,AMRT,1380,1415,1375,1385,8638500
2021-09-16,AMRT,1385,1395,1365,1375,6247100
2021-09-17,AMRT,1375,1435,1370,1435,27897200
2021-09-20,AMRT,1435,1420,1355,1370,10782300
2021-09-21,AMRT,1370,1410,1340,1385,20247300
2021-09-22,AMRT,1385,1410,1360,1385,7483800
2021-09-23,AMRT,1385,1390,1345,1380,17955600
2021-09-24,AMRT,1380,1390,1315,1330,14493500
2021-09-27,AMRT,1330,1395,1310,1395,9785000
2021-09-28,AMRT,1395,1400,1360,1395,12734200
2021-09-29,AMRT,1395,1410,1375,1405,14228200
2021-09-30,AMRT,1405,1405,1335,1380,16951400
2021-10-01,AMRT,1380,1380,1340,1340,9935600
2021-10-04,AMRT,1340,1380,1325,1330,6585900
2021-10-05,AMRT,1330,1350,1315,1325,11287500
2021-10-06,AMRT,1325,1330,1245,1305,26035100
2021-10-07,AMRT,1305,1305,1270,1295,17525400
2021-10-08,AMRT,1295,1350,1270,1290,12121700
2021-10-11,AMRT,1290,1300,1260,1275,7967100
2021-10-12,AMRT,1275,1315,1255,1260,13660000
2021-10-13,AMRT,1260,1270,1175,1175,27191100
2021-10-14,AMRT,1175,1275,1170,1245,19869300
2021-10-15,AMRT,1245,1265,1220,1265,20784700
2021-10-18,AMRT,1265,1275,1220,1235,18147800
2021-10-19,AMRT,1235,1245,1220,1220,12935000
2021-10-21,AMRT,1220,1290,1220,1290,39196500
2021-10-22,AMRT,1290,1305,1230,1245,16103400
2021-10-25,AMRT,1245,1260,1225,1245,19415700
2021-10-26,AMRT,1245,1270,1245,1260,13304100
2021-10-27,AMRT,1260,1260,1230,1240,6853400
2021-10-28,AMRT,1240,1260,1180,1185,22704300
2021-10-29,AMRT,1185,1210,1180,1195,14164400
2021-11-01,AMRT,1195,1220,1195,1205,9877400
2021-11-02,AMRT,1205,1205,1155,1155,14718200
2021-11-03,AMRT,1155,1185,1145,1175,6879800
2021-11-04,AMRT,1175,1215,1170,1200,20173800
2021-11-05,AMRT,1200,1210,1190,1195,3324000
2021-11-08,AMRT,1195,1215,1190,1200,8534200
2021-11-09,AMRT,1200,1210,1190,1190,5518100
2021-11-10,AMRT,1190,1215,1190,1195,11673600
2021-11-11,AMRT,1195,1230,1195,1205,11774300
2021-11-12,AMRT,1205,1250,1200,1200,15146700
2021-11-15,AMRT,1200,1220,1200,1200,4354600
2021-11-16,AMRT,1200,1220,1170,1190,17051500
2021-11-17,AMRT,1190,1205,1180,1180,10774500
2021-11-18,AMRT,1180,1225,1170,1200,18803800
2021-11-19,AMRT,1200,1290,1200,1265,42202900
2021-11-22,AMRT,1265,1320,1220,1305,29084700
2021-11-23,AMRT,1305,1310,1240,1250,11870000
2021-11-24,AMRT,1250,1275,1235,1270,7688300
2021-11-25,AMRT,1270,1280,1220,1225,12093500
2021-11-26,AMRT,1225,1225,1160,1165,19649500
2021-11-29,AMRT,1165,1210,1150,1205,14832500
2021-11-30,AMRT,1205,1205,1180,1180,15194500
2021-12-01,AMRT,1180,1195,1165,1195,10425600
2021-12-02,AMRT,1195,1205,1170,1185,7327900
2021-12-03,AMRT,1185,1195,1170,1170,4242000
2021-12-06,AMRT,1170,1190,1165,1170,7152600
2021-12-07,AMRT,1170,1200,1170,1170,8431300
2021-12-08,AMRT,1170,1195,1160,1170,7942600
2021-12-09,AMRT,1170,1195,1165,1180,12511500
2021-12-10,AMRT,1180,1190,1160,1165,10975900
2021-12-13,AMRT,1165,1185,1165,1175,4489800
2021-12-14,AMRT,1175,1185,1160,1165,5092700
2021-12-15,AMRT,1165,1175,1165,1165,3981500
2021-12-16,AMRT,1165,1185,1120,1150,11972300
2021-12-17,AMRT,1150,1160,1145,1150,7349500
2021-12-20,AMRT,1150,1190,1145,1165,9967900
2021-12-21,AMRT,1165,1195,1160,1195,13460100
2021-12-22,AMRT,1195,1225,1195,1215,13444000
2021-12-23,AMRT,1215,1225,1185,1205,8592200
2021-12-24,AMRT,1205,1220,1175,1210,10647400
2021-12-27,AMRT,1210,1225,1195,1210,8990800
2021-12-28,AMRT,1210,1245,1205,1220,11248200
2021-12-29,AMRT,1220,1240,1215,1240,6289500
2021-12-30,AMRT,1240,1250,1200,1215,10867100
2022-01-03,AMRT,1215,1245,1200,1230,4133400
2022-01-04,AMRT,1230,1245,1185,1195,8012500
2022-01-05,AMRT,1195,1210,1180,1200,7546900
2022-01-06,AMRT,1200,1200,1135,1155,9127900
2022-01-07,AMRT,1155,1170,1145,1155,5686400
2022-01-10,AMRT,1155,1165,1130,1130,14151100
2022-01-11,AMRT,1130,1140,1075,1095,23699600
2022-01-12,AMRT,1095,1105,1090,1095,8499500
2022-01-13,AMRT,1095,1105,1090,1095,4172600
2022-01-14,AMRT,1095,1100,1085,1090,28022600
2022-01-17,AMRT,1090,1110,1085,1095,16994200
2022-01-18,AMRT,1095,1105,1085,1095,21398800
2022-01-19,AMRT,1095,1120,1095,1120,3957600
2022-01-20,AMRT,1120,1130,1090,1100,5235400
2022-01-21,AMRT,1100,1110,1085,1095,7060900
2022-01-24,AMRT,1095,1105,1035,1055,23905100
2022-01-25,AMRT,1055,1075,1020,1020,29186600
2022-01-26,AMRT,1020,1185,1050,1155,87433200
2022-01-27,AMRT,1155,1230,1115,1215,39054300
2022-01-28,AMRT,1215,1240,1150,1205,34263000
2022-01-31,AMRT,1205,1210,1160,1165,20592800
2022-02-02,AMRT,1165,1270,1155,1265,72750100
2022-02-03,AMRT,1265,1270,1215,1250,31726800
2022-02-04,AMRT,1250,1280,1215,1230,27705300
2022-02-07,AMRT,1230,1265,1230,1245,27631300
2022-02-08,AMRT,1245,1275,1215,1225,28941600
2022-02-09,AMRT,1225,1295,1230,1270,29502300
2022-02-10,AMRT,1270,1320,1270,1275,31531800
2022-02-11,AMRT,1275,1290,1230,1235,13708500
2022-02-14,AMRT,1235,1240,1195,1225,10078400
2022-02-15,AMRT,1225,1260,1210,1215,8341100
2022-02-16,AMRT,1215,1230,1185,1190,10481500
2022-02-17,AMRT,1190,1210,1155,1165,14779600
2022-02-18,AMRT,1165,1215,1155,1200,16737200
2022-02-21,AMRT,1200,1200,1155,1160,11149700
2022-02-22,AMRT,1160,1180,1130,1150,15706000
2022-02-23,AMRT,1150,1170,1130,1130,11203400
2022-02-24,AMRT,1130,1140,1100,1115,18553400
2022-02-25,AMRT,1115,1130,1085,1090,13244300
2022-03-01,AMRT,1090,1115,1085,1090,8136600
2022-03-02,AMRT,1090,1090,1075,1090,10903600
2022-03-04,AMRT,1090,1110,1080,1085,12168700
2022-03-07,AMRT,1085,1150,1055,1145,36866600
2022-03-08,AMRT,1145,1155,1065,1070,30347800
2022-03-09,AMRT,1070,1080,1020,1055,28810600
2022-03-10,AMRT,1055,1170,1065,1170,50612600
2022-03-11,AMRT,1170,1200,1135,1195,38256200
2022-03-14,AMRT,1195,1280,1195,1280,44629600
2022-03-15,AMRT,1280,1335,1265,1295,55413800
2022-03-16,AMRT,1295,1340,1290,1305,33334700
2022-03-17,AMRT,1305,1380,1315,1345,40685000
2022-03-18,AMRT,1345,1400,1325,1360,44263900
2022-03-21,AMRT,1360,1420,1360,1390,49910700
2022-03-22,AMRT,1390,1410,1365,1400,37245700
2022-03-23,AMRT,1400,1430,1365,1395,38353300
2022-03-24,AMRT,1395,1430,1375,1420,41842300
2022-03-25,AMRT,1420,1425,1355,1390,36305800
2022-03-28,AMRT,1390,1425,1350,1400,37618900
2022-03-29,AMRT,1400,1470,1395,1420,39070000
2022-03-30,AMRT,1420,1480,1395,1460,33051900
2022-03-31,AMRT,1460,1530,1470,1520,71572700
2022-04-01,AMRT,1520,1520,1455,1485,45237500
2022-04-04,AMRT,1485,1550,1490,1530,40018100
2022-04-05,AMRT,1530,1580,1510,1575,60354400
2022-04-06,AMRT,1575,1755,1580,1705,150053500
2022-04-07,AMRT,1705,1750,1590,1615,80730400
